证券代码,证券简称,交易日期,交易所,昨日收盘,今日开盘,成交数量,最高成交,最低成交,最近成交,总笔数,涨跌幅,成交金额
"	000001",上证指数,2016-03-24,上交所,3009.96,2986.801,237006403,2998.154,2960.537,2960.97,,-1.6276,274795125597
"	000001",上证指数,2016-03-25,上交所,2960.97,2956.2,175074344,2981.408,2952.106,2979.434,,0.6236,200818437456
"	000001",上证指数,2016-03-28,上交所,2979.434,2988.01,202021241,3008.168,2948.526,2957.82,,-0.7254,232323731401
"	000001",上证指数,2016-03-29,上交所,2957.82,2956.705,182965345,2962.203,2905.251,2919.832,,-1.2843,201625833179
"	000001",上证指数,2016-03-30,上交所,2919.832,2941.218,210371451,3001.106,2941.218,3000.645,,2.7677,234410621024
"	000001",上证指数,2016-03-31,上交所,3000.645,3009.367,220413445,3023.409,2992.916,3003.915,,0.109,252219758272
"	000001",上证指数,2016-04-01,上交所,3003.915,2997.088,206545866,3009.673,2956.247,3009.53,,0.1869,217520534020
"	000001",上证指数,2016-04-05,上交所,3009.53,3000.938,256730344,3057.33,2993.148,3053.065,,1.4466,276654687085
"	000001",上证指数,2016-04-06,上交所,3053.065,3039.745,232262051,3059.794,3029.005,3050.592,,-0.081,254914554280
"	000001",上证指数,2016-04-07,上交所,3050.592,3058.339,220919506,3062.358,3007.06,3008.42,,-1.3824,243961813691
"	000001",上证指数,2016-04-08,上交所,3008.42,2988.2,187904633,2996.171,2960.46,2984.958,,-0.7799,207337095111
"	000001",上证指数,2016-04-11,上交所,2984.958,3006.909,220018324,3048.977,3006.909,3033.957,,1.6415,252328393482
"	000001",上证指数,2016-04-12,上交所,3033.957,3031.301,182718668,3036.825,3001.315,3023.646,,-0.3399,207079807862
"	000001",上证指数,2016-04-13,上交所,3023.646,3041.358,310003246,3097.165,3041.358,3066.638,,1.4219,331420683224
"	000001",上证指数,2016-04-14,上交所,3066.638,3080.09,208237830,3086.698,3056.989,3082.362,,0.5127,235056056274
"	000001",上证指数,2016-04-15,上交所,3082.362,3085.026,189613051,3089.951,3066.872,3078.117,,-0.1377,224141313373
"	000001",上证指数,2016-04-18,上交所,3078.117,3058.463,183304512,3058.463,3022.97,3033.66,,-1.4443,208613086291
"	000001",上证指数,2016-04-19,上交所,3033.66,3047.133,156533200,3054.503,3024.895,3042.823,,0.302,180948014276
"	000001",上证指数,2016-04-20,上交所,3042.823,3050.381,283144219,3055.689,2905.049,2972.584,,-2.3083,311154870354
"	000001",上证指数,2016-04-21,上交所,2972.584,2954.37,189406849,2990.673,2943.464,2952.891,,-0.6625,206477126880
"	000001",上证指数,2016-04-22,上交所,2952.891,2933.035,137211668,2960.209,2926.776,2959.24,,0.215,148800430845
"	000001",上证指数,2016-04-25,上交所,2959.24,2949.973,125856243,2954.092,2917.02,2946.67,,-0.4248,140638756290
"	000001",上证指数,2016-04-26,上交所,2946.67,2944.716,117711604,2965.429,2933.971,2964.7,,0.6119,134292458713
"	000001",上证指数,2016-04-27,上交所,2964.7,2967.19,130867640,2976.022,2949.432,2953.671,,-0.372,150286301521
"	000001",上证指数,2016-04-28,上交所,2953.671,2955.742,138663274,2959.512,2916.374,2945.589,,-0.2736,154614698978
"	000001",上证指数,2016-04-29,上交所,2945.589,2935.376,109310628,2950.576,2930.357,2938.324,,-0.2466,128502732169
"	000001",上证指数,2016-05-03,上交所,2938.324,2940.392,168703643,2993.535,2929.815,2992.643,,1.8486,195816604813
"	000001",上证指数,2016-05-04,上交所,2992.643,2983.027,165407106,3004.418,2978.33,2991.272,,-0.0458,189046374911
"	000001",上证指数,2016-05-05,上交所,2991.272,2987.022,144831383,2999.118,2977.2,2997.842,,0.2196,163113776353
"	000001",上证指数,2016-05-06,上交所,2997.842,2998.402,206796498,3003.59,2913.036,2913.248,,-2.8218,234077433966
"	000001",上证指数,2016-05-09,上交所,2913.248,2896.162,180378330,2896.162,2821.826,2832.113,,-2.785,188705685662
"	000001",上证指数,2016-05-10,上交所,2832.113,2822.327,120829310,2845.238,2820.164,2832.591,,0.0169,128535266100
"	000001",上证指数,2016-05-11,上交所,2832.591,2843.545,135795466,2857.254,2818.699,2837.037,,0.157,146022521906
"	000001",上证指数,2016-05-12,上交所,2837.037,2812.108,136337655,2839.276,2781.236,2835.862,,-0.0414,140838630936
"	000001",上证指数,2016-05-13,上交所,2835.862,2828.462,114319710,2850.093,2814.115,2827.109,,-0.3087,123692646942
"	000001",上证指数,2016-05-16,上交所,2827.109,2816.775,114653592,2851.229,2804.991,2850.862,,0.8402,126844299054
"	000001",上证指数,2016-05-17,上交所,2850.862,2850.926,123369064,2860.321,2832.459,2843.684,,-0.2518,140000997865
"	000001",上证指数,2016-05-18,上交所,2843.684,2828.178,140487826,2828.255,2781.417,2807.514,,-1.2719,149396820878
"	000001",上证指数,2016-05-19,上交所,2807.514,2802.315,111595071,2829.402,2801.548,2806.906,,-0.0217,124151052180
"	000001",上证指数,2016-05-20,上交所,2806.906,2792.888,108700899,2825.952,2785.08,2825.483,,0.6618,123794592281
"	000001",上证指数,2016-05-23,上交所,2825.483,2826.312,120470455,2848.071,2826.256,2843.645,,0.6428,139950365055
"	000001",上证指数,2016-05-24,上交所,2843.645,2839.682,111452445,2839.695,2807.188,2821.666,,-0.7729,121096058813
"	000001",上证指数,2016-05-26,上交所,2815.086,2813.543,114766797,2827.092,2780.763,2822.443,,0.2613,127105183330
"	000001",上证指数,2016-05-27,上交所,2822.443,2817.968,109845823,2832.799,2809.799,2821.046,,-0.0495,123858864609
"	000001",上证指数,2016-05-30,上交所,2821.046,2814.651,106319589,2830.97,2794.661,2822.451,,0.0498,115587479346
"	000001",上证指数,2016-05-31,上交所,2822.451,2822.593,215260341,2917.135,2822.593,2916.616,,3.3363,236528504779
"	000001",上证指数,2016-06-01,上交所,2916.616,2917.154,188386421,2929.076,2909.512,2913.508,,-0.1066,219868045396
"	000001",上证指数,2016-06-02,上交所,2913.508,2911.219,159716916,2925.67,2906.524,2925.229,,0.4023,185084899734
"	000001",上证指数,2016-06-03,上交所,2925.229,2929.788,172021023,2945.519,2915.185,2938.682,,0.4599,211302476506
"	000001",上证指数,2016-06-06,上交所,2938.682,2940.994,141993742,2945.942,2922.283,2934.098,,-0.156,172426791396
"	000001",上证指数,2016-06-07,上交所,2934.098,2936.282,132987867,2938.444,2923.502,2936.045,,0.0664,163605603318
"	000001",上证指数,2016-06-08,上交所,2936.045,2932.376,143046071,2937.986,2908.367,2927.159,,-0.3027,177377309482
"	000001",上证指数,2016-06-13,上交所,2927.159,2897.273,169255434,2911.158,2832.507,2833.071,,-3.2143,198547765495
"	000001",上证指数,2016-06-14,上交所,2833.071,2824.229,119755274,2843.456,2822.061,2842.189,,0.3218,138531751701
"	000001",上证指数,2016-06-15,上交所,2842.189,2814.693,166671069,2894.264,2811.781,2887.21,,1.584,197199330848
"	000001",上证指数,2016-06-16,上交所,2887.21,2878.402,173882767,2887.743,2865.388,2872.817,,-0.4985,201957154966
"	000001",上证指数,2016-06-17,上交所,2872.817,2873.009,171472517,2900.299,2872.185,2885.105,,0.4277,195432492227
"	000001",上证指数,2016-06-20,上交所,2885.105,2887.636,136571051,2891.658,2864.02,2888.809,,0.1284,163734439570
"	000001",上证指数,2016-06-21,上交所,2888.809,2898.384,164359089,2919.302,2869.176,2878.558,,-0.3549,198201921486
"	000001",上证指数,2016-06-22,上交所,2878.558,2872.734,130590424,2905.978,2869.513,2905.55,,0.9377,156339384142
"	000001",上证指数,2016-06-23,上交所,2905.55,2902.398,136137375,2904.112,2878.661,2891.96,,-0.4677,163680266691
"	000001",上证指数,2016-06-24,上交所,2891.96,2883.759,190842609,2899.569,2807.598,2854.286,,-1.3027,214913449682
"	000001",上证指数,2016-06-27,上交所,2854.286,2840.559,156697472,2895.731,2840.277,2895.703,,1.451,189854731207
"	000001",上证指数,2016-06-28,上交所,2895.703,2885.011,173871047,2913.582,2878.824,2912.557,,0.582,211079306343
"	000001",上证指数,2016-06-29,上交所,2912.557,2918.534,193215586,2933.997,2915.062,2931.592,,0.6535,223406351275
"	000001",上证指数,2016-06-30,上交所,2931.592,2931.481,154464930,2938.137,2922.312,2929.606,,-0.0677,187459798100
"	000001",上证指数,2016-07-01,上交所,2929.606,2931.802,141246227,2944.989,2925.81,2932.476,,0.098,173006184794
"	000001",上证指数,2016-07-04,上交所,2932.476,2924.293,222017132,2992.498,2922.52,2988.604,,1.914,253150365202
"	000001",上证指数,2016-07-05,上交所,2988.604,2991.752,235204450,3010.275,2990.642,3006.392,,0.5952,270418011629
"	000001",上证指数,2016-07-06,上交所,3006.392,2998.521,212370920,3017.652,2984.828,3017.292,,0.3626,246497840951
"	000001",上证指数,2016-07-07,上交所,3017.292,3009.353,222681667,3024.109,2994.643,3016.847,,-0.0147,270197134238
"	000001",上证指数,2016-07-08,上交所,3016.847,3000.326,168986859,3001.551,2983.881,2988.094,,-0.9531,209672668129
"	000001",上证指数,2016-07-11,上交所,2988.094,2993.749,224338224,3022.944,2990.907,2994.917,,0.2283,271916499904
"	000001",上证指数,2016-07-12,上交所,2994.917,2992.52,259486295,3049.681,2984.421,3049.381,,1.8185,288656744057
"	000001",上证指数,2016-07-13,上交所,3049.381,3049.513,253659384,3069.047,3048.199,3060.689,,0.3708,279350871891
"	000001",上证指数,2016-07-14,上交所,3060.689,3054.975,180194804,3057.046,3036.523,3054.018,,-0.218,208939031310
"	000001",上证指数,2016-07-15,上交所,3054.018,3056.682,172866398,3062.683,3044.538,3054.296,,0.0091,202840549580
"	000001",上证指数,2016-07-18,上交所,3054.296,3047.637,177496562,3058.321,3031.639,3043.564,,-0.3514,206667709265
"	000001",上证指数,2016-07-19,上交所,3043.564,3040.226,155361466,3043.6,3014.289,3036.598,,-0.2289,187206723214
"	000001",上证指数,2016-07-20,上交所,3036.598,3034.714,138242815,3042.997,3022.631,3027.9,,-0.2864,171472917221
"	000001",上证指数,2016-07-21,上交所,3027.9,3027.604,163767370,3053.334,3027.368,3039.009,,0.3669,200278455546
"	000001",上证指数,2016-07-22,上交所,3039.009,3038.118,162010181,3039.27,3007.457,3012.816,,-0.8619,197517350360
"	000001",上证指数,2016-07-25,上交所,3012.816,3008.094,144206582,3027.123,3003.292,3015.828,,0.1,175422000819
"	000001",上证指数,2016-07-26,上交所,3015.828,3014.04,156694506,3050.615,3013.802,3050.166,,1.1386,185474467705
"	000001",上证指数,2016-07-27,上交所,3050.166,3050.368,280160915,3057.424,2939.227,2991.999,,-1.907,316811388907
"	000001",上证指数,2016-07-28,上交所,2991.999,2980.501,190564950,3003.363,2968.182,2994.323,,0.0777,217626998763
"	000001",上证指数,2016-07-29,上交所,2994.323,2992.536,150101534,3000.055,2972.917,2979.339,,-0.5004,170198566552
"	000001",上证指数,2016-08-01,上交所,2979.339,2971.949,147407763,2972.875,2931.963,2953.385,,-0.8711,162372674323
"	000001",上证指数,2016-08-02,上交所,2953.385,2950.08,115468900,2971.279,2946.637,2971.279,,0.6059,129266872711
"	000001",上证指数,2016-08-03,上交所,2971.279,2963.215,141141332,2981.156,2956.786,2978.461,,0.2417,159088262525
"	000001",上证指数,2016-08-04,上交所,2978.461,2976.41,133933301,2982.86,2958.933,2982.426,,0.1331,153307963507
"	000001",上证指数,2016-08-05,上交所,2982.426,2978.778,141857101,2991.677,2971.564,2976.696,,-0.1921,161795980405
"	000001",上证指数,2016-08-08,上交所,2976.696,2972.625,155729833,3004.718,2959.048,3004.277,,0.9266,172089654259
"	000001",上证指数,2016-08-09,上交所,3004.277,3001.306,169995446,3025.911,2998.677,3025.681,,0.7125,187716865344
"	000001",上证指数,2016-08-10,上交所,3025.681,3023.472,164675165,3033.196,3017.09,3018.746,,-0.2292,184525184723
"	000001",上证指数,2016-08-11,上交所,3018.746,3013.678,161879481,3038.048,3001.168,3002.638,,-0.5336,179861525628
"	000001",上证指数,2016-08-12,上交所,3002.638,3000.273,168173657,3051.054,2999.039,3050.667,,1.5996,179304885162
"	000001",上证指数,2016-08-15,上交所,3050.667,3056.484,297616506,3137.476,3053.871,3125.195,,2.443,327991129268
"	000001",上证指数,2016-08-16,上交所,3125.195,3130.533,278328934,3140.441,3102.065,3110.037,,-0.485,308544861178
"	000001",上证指数,2016-08-17,上交所,3110.037,3106.991,213839637,3114.255,3090.281,3109.555,,-0.0155,243405250612
"	000001",上证指数,2016-08-18,上交所,3109.555,3107.753,229359081,3125.581,3093.317,3104.114,,-0.175,256969677017
"	000001",上证指数,2016-08-19,上交所,3104.114,3100.391,194347453,3113.344,3082.771,3108.102,,0.1285,212050971111
"	000001",上证指数,2016-08-22,上交所,3108.102,3107.381,185387927,3112.74,3083.593,3084.805,,-0.7496,207638874518
"	000001",上证指数,2016-08-23,上交所,3084.805,3081.572,161368965,3101.11,3073.529,3089.706,,0.1589,179183487675
"	000001",上证指数,2016-08-24,上交所,3089.706,3092.02,145707440,3097.148,3079.548,3085.88,,-0.1238,168362528488
"	000001",上证指数,2016-08-25,上交所,3085.88,3073.444,174032980,3073.444,3041.505,3068.329,,-0.5688,200859751351
"	000001",上证指数,2016-08-26,上交所,3068.329,3069.85,149663901,3087.652,3063.894,3070.309,,0.0645,176309498242
"	000001",上证指数,2016-08-29,上交所,3070.309,3068.46,144500007,3074.943,3058.785,3070.027,,-0.0092,166397346222
"	000001",上证指数,2016-08-30,上交所,3070.027,3071.44,140434811,3082.988,3065.971,3074.677,,0.1515,163878823044
"	000001",上证指数,2016-08-31,上交所,3074.677,3072.916,141368609,3087.698,3063.396,3085.491,,0.3517,168986117678
"	000001",上证指数,2016-09-01,上交所,3085.491,3083.961,155191093,3088.704,3062.876,3063.305,,-0.719,177093295280
"	000001",上证指数,2016-09-02,上交所,3063.305,3057.495,150446920,3072.526,3050.492,3067.352,,0.1321,170592139865
"	000001",上证指数,2016-09-05,上交所,3067.352,3070.707,144963317,3085.485,3065.329,3072.095,,0.1546,161243675297
"	000001",上证指数,2016-09-06,上交所,3072.095,3071.055,172908524,3095.509,3053.187,3090.713,,0.606,193057729108
"	000001",上证指数,2016-09-07,上交所,3090.713,3091.329,186956763,3105.678,3087.879,3091.928,,0.0393,207162121474
"	000001",上证指数,2016-09-08,上交所,3091.928,3089.953,145883771,3096.783,3083.902,3095.954,,0.1302,165944472734
"	000001",上证指数,2016-09-09,上交所,3095.954,3095.427,160692924,3101.792,3078.218,3078.855,,-0.5523,182056232520
"	000001",上证指数,2016-09-12,上交所,3078.855,3037.507,206012086,3040.952,2999.929,3021.977,,-1.8474,221846569008
"	000001",上证指数,2016-09-13,上交所,3021.977,3025.035,135387580,3029.721,3008.741,3023.51,,0.0507,152791306018
"	000001",上证指数,2016-09-14,上交所,3023.51,3008.904,133413401,3017.945,2995.416,3002.849,,-0.6833,148148969909
"	000001",上证指数,2016-09-19,上交所,3002.849,3005.323,119225027,3026.651,3005.323,3026.051,,0.7727,133168828076
"	000001",上证指数,2016-09-20,上交所,3026.051,3027.172,118924117,3027.817,3015.88,3023,,-0.1008,139662303158
"	000001",上证指数,2016-09-21,上交所,3023,3021.576,115721213,3032.45,3017.541,3025.874,,0.0951,134133726403
"	000001",上证指数,2016-09-22,上交所,3025.874,3038.422,139309554,3054.435,3035.07,3042.313,,0.5433,159031064132
"	000001",上证指数,2016-09-23,上交所,3042.313,3044.786,125590976,3046.805,3032.802,3033.896,,-0.2767,147377736332
"	000001",上证指数,2016-09-26,上交所,3033.896,3028.243,144330286,3028.243,2980.117,2980.43,,-1.7623,162257246419
"	000001",上证指数,2016-09-27,上交所,2980.43,2974.593,121701450,2998.233,2969.132,2998.172,,0.5953,133372708394
"	000001",上证指数,2016-09-28,上交所,2998.172,3000.695,104625697,3000.695,2984.321,2987.858,,-0.344,116437377488
"	000001",上证指数,2016-09-29,上交所,2987.858,2992.168,113213919,3009.198,2991.909,2998.483,,0.3556,122728570070
"	000001",上证指数,2016-09-30,上交所,2998.483,2994.251,101333562,3009.195,2993.062,3004.703,,0.2074,112794538478
"	000001",上证指数,2016-10-10,上交所,3004.703,3020.457,160051104,3048.236,3014.62,3048.143,,1.4457,175521792580
"	000001",上证指数,2016-10-11,上交所,3048.143,3051.622,167273496,3066.104,3048.018,3065.25,,0.5612,183787648350
"	000001",上证指数,2016-10-12,上交所,3065.25,3057.316,142493577,3060.514,3048.888,3058.498,,-0.2203,159982961361
"	000001",上证指数,2016-10-13,上交所,3058.498,3057.972,154756725,3064.999,3052.64,3061.346,,0.0931,166335869075
"	000001",上证指数,2016-10-14,上交所,3061.346,3056.993,155373705,3064.79,3043.184,3063.809,,0.0805,163792994643
"	000001",上证指数,2016-10-17,上交所,3063.809,3064.691,163733265,3068.812,3033.753,3041.166,,-0.739,180594077051
"	000001",上证指数,2016-10-18,上交所,3041.166,3037.404,182042460,3084.187,3037.404,3083.875,,1.4044,196036127966
"	000001",上证指数,2016-10-19,上交所,3083.875,3085.749,182470143,3096.223,3076.771,3084.719,,0.0274,197481136362
"	000001",上证指数,2016-10-20,上交所,3084.719,3084.908,160691364,3089.682,3076.295,3084.458,,-0.0085,177674542710
"	000001",上证指数,2016-10-21,上交所,3084.458,3081.389,187388072,3101.849,3069.267,3090.941,,0.2102,201953662395
"	000001",上证指数,2016-10-24,上交所,3090.941,3092.047,240522349,3137.034,3090.786,3128.247,,1.2069,250354393568
"	000001",上证指数,2016-10-25,上交所,3128.247,3127.968,203380898,3132.505,3121.05,3131.939,,0.118,220861464075
"	000001",上证指数,2016-10-26,上交所,3131.939,3129.838,191663263,3129.838,3110.387,3116.312,,-0.499,215767706369
"	000001",上证指数,2016-10-27,上交所,3116.312,3112.603,158008789,3114.759,3100.392,3112.35,,-0.1271,182237125269
"	000001",上证指数,2016-10-28,上交所,3112.35,3111.704,181774123,3128.643,3101.237,3104.27,,-0.2596,212593009855
"	000001",上证指数,2016-10-31,上交所,3104.27,3097.188,151506764,3102.302,3081.072,3100.492,0,-0.1217,178427745443.5
"	000001",上证指数,2016-11-01,上交所,3100.492,3101.664,160232032,3122.615,3097.042,3122.436,0,0.7077,195831592264.7
"	000001",上证指数,2016-11-02,上交所,3122.436,3115.729,182722067,3118.977,3099.82,3102.733,,-0.631,221676542064.6
"	000001",上证指数,2016-11-03,上交所,3102.733,3096.765,222986260,3140.93,3094.103,3128.936,,0.8445,265820360415
"	000001",上证指数,2016-11-04,上交所,3128.936,3126.349,197683197,3141.334,3119.535,3125.317,,-0.1157,239043257281
"	000001",上证指数,2016-11-07,上交所,3125.317,3124.892,179418490,3139.202,3117.096,3133.333,,0.2565,210602324385
"	000001",上证指数,2016-11-08,上交所,3133.333,3140.944,190846979,3156.881,3134.955,3147.888,,0.4645,221585117190.2
"	000001",上证指数,2016-11-09,上交所,3147.888,3146.078,241114958,3146.95,3096.947,3128.37,,-0.62,277229392734.5
"	000001",上证指数,2016-11-10,上交所,3128.37,3148.544,244192602,3172.309,3148.544,3171.282,,1.3717,285992810523.4
"	000001",上证指数,2016-11-11,上交所,3171.282,3169.401,310854579,3202.74,3166.07,3196.044,,0.7808,343773951274.2
"	000001",上证指数,2016-11-14,上交所,3196.044,3187.709,329608313,3221.458,3186.796,3210.371,,0.4483,346974628516.5
"	000001",上证指数,2016-11-15,上交所,3210.371,3209.955,240886350,3214.292,3195.035,3206.986,,-0.1054,267003870859.2
"	000001",上证指数,2016-11-16,上交所,3206.986,3208.497,221766993,3210.893,3195.411,3205.057,,-0.0601,244854511188
"	000001",上证指数,2016-11-17,上交所,3205.057,3198.499,214206240,3211.053,3187.206,3208.453,,0.1059,226775851180.3
"	000001",上证指数,2016-11-18,上交所,3208.453,3207.193,209826639,3212.394,3187.496,3192.856,,-0.4861,235352062308.3
"	000001",上证指数,2016-11-21,上交所,3192.856,3188.496,230652844,3229.757,3188.28,3218.148,,0.7921,263177808131.2
"	000001",上证指数,2016-11-22,上交所,3218.148,3220.983,261631547,3249.677,3220.983,3248.352,,0.9386,292484830639.7
"	000001",上证指数,2016-11-23,上交所,3248.352,3247.945,249959592,3262.879,3231.586,3241.137,,-0.2221,277942467717.1
"	000001",上证指数,2016-11-24,上交所,3241.137,3237.428,232324527,3257.857,3232.869,3241.736,,0.0185,267224712392
"	000001",上证指数,2016-11-25,上交所,3241.736,3241.243,233921601,3262.438,3209.598,3261.938,,0.6232,259117040399.8
"	000001",上证指数,2016-11-28,上交所,3261.938,3270.047,281551253,3288.337,3267.674,3277,,0.4617,300460150893.5
"	000001",上证指数,2016-11-29,上交所,3277,3269.234,320836287,3301.213,3263.397,3282.924,,0.1808,348149349669.8
"	000001",上证指数,2016-11-30,上交所,3282.924,3272.142,243576053,3277.269,3239.521,3250.034,,-1.0018,262808738180.6
"	000001",上证指数,2016-12-01,上交所,3250.034,3257.027,237759864,3279.671,3256.256,3273.309,,0.7161,261553934531
"	000001",上证指数,2016-12-02,上交所,3273.309,3270.121,259567205,3279.714,3235.277,3243.843,,-0.9002,281559095556.5
"	000001",上证指数,2016-12-05,上交所,3243.843,3203.784,223010394,3219.518,3194.879,3204.709,,-1.2064,238598033019.4
"	000001",上证指数,2016-12-06,上交所,3204.709,3202.029,157572693,3215.311,3196.525,3199.647,,-0.158,177170154405.9
